chr1	ENSG00000198892.6	ENST00000464117.1	chr1:201858573|201859715
isoform1_306	201858573:201858744!+,201859582:201859715!+,
**	1
>	13	67719
**	1
>	14	67720
**	2
>	15	67721
>	16	67722
**	1
>	17	67723
**	1
>	18	67724
**	1
>	19	67725
>	20	67726
**	1
>	21	67727
**	1
>	22	67728
**	1
>	23	67729
**	1
>	24	67730
**	2
>	25	67731
**	1
>	26	67732
**	2
>	27	67733
**	2
>	28	67734
>	29	67735
>	30	67736
>	31	67737
**	1
>	32	67738
**	2
>	33	67739
>	34	67740
**	2
>	35	67741
**	1
>	36	67742
**	2
>	37	67743
>	38	67744
**	1
>	39	67745
>	40	67746
>	41	67747
**	1
>	42	67748
>	43	67749
>	44	67750
**	1
>	45	67751
**	2
>	46	67752
**	2
>	47	67753
**	1
**	2
>	48	67754
**	2
>	49	67755
>	50	67756
**	1
>	51	67757
**	1
**	2
>	52	67758
**	2
>	53	67759
>	54	67760
**	2
>	55	67761
**	2
>	56	67762
**	2
>	57	67763
**	1
>	58	67764
**	2
>	59	67765
chr1	ENSG00000169213.6	ENST00000371655.3	chr1:52402966|52442789
isoform1_347	52442562:52442789!-,52402966:52403084!-,
>	1	73725
**	2
>	2	73726
>	3	73727
>	4	73728
**	1
>	5	73729
>	6	73730
**	2
>	7	73731
>	8	73732
**	2
>	9	73733
**	1
>	10	73734
>	11	73735
>	12	73736
>	13	73737
>	14	73738
**	1
>	15	73739
**	1
>	16	73740
**	2
>	17	73741
**	1
>	18	73742
>	19	73743
>	20	73744
>	21	73745
>	22	73746
**	2
>	23	73747
>	24	73748
>	25	73749
>	26	73750
**	1
>	27	73751
**	1
>	28	73752
**	1
>	29	73753
**	2
>	30	73754
**	2
>	31	73755
**	1
>	32	73756
**	2
>	33	73757
>	34	73758
>	35	73759
>	36	73760
**	2
>	37	73761
>	38	73762
>	39	73763
>	40	73764
>	41	73765
**	2
>	42	73766
**	2
>	43	73767
>	44	73768
**	1
>	45	73769
>	46	73770
**	1
>	47	73771
>	48	73772
>	49	73773
**	1
>	50	73774
>	51	73775
>	52	73776
>	53	73777
**	2
>	54	73778
>	55	73779
>	56	73780
>	57	73781
>	58	73782
>	59	73783
>	60	73784
**	1
>	61	73785
**	2
>	62	73786
>	63	73787
**	2
>	64	73788
>	65	73789
**	1
>	66	73790
>	67	73791
>	68	73792
**	2
>	69	73793
**	2
>	70	73794
**	2
>	71	73795
>	72	73796
>	73	73797
**	1
>	74	73798
>	75	73799
**	1
>	76	73800
**	1
>	77	73801
**	1
>	78	73802
**	2
>	79	73803
**	2
>	80	73804
**	2
>	81	73805
>	82	73806
**	2
>	83	73807
>	84	73808
**	2
>	85	73809
**	1
>	86	73810
>	87	73811
**	2
>	88	73812
**	1
>	89	73813
**	2
>	90	73814
**	2
>	91	73815
>	92	73816
>	93	73817
>	94	73818
**	2
>	95	73819
**	2
>	96	73820
**	1
>	97	73821
>	98	73822
**	1
>	99	73823
>	100	73824
**	2
>	101	73825
>	102	73826
**	2
>	103	73827
>	104	73828
**	1
>	105	73829
**	2
>	106	73830
**	1
>	107	73831
**	2
>	108	73832
>	109	73833
**	2
>	110	73834
**	1
>	111	73835
>	112	73836
**	1
>	113	73837
**	1
>	114	73838
**	1
>	115	73839
>	116	73840
**	1
>	117	73841
**	2
>	118	73842
>	119	73843
**	1
>	120	73844
**	2
>	121	73845
**	1
>	122	73846
**	1
>	123	73847
**	2
>	124	73848
**	2
>	125	73849
**	1
>	126	73850
**	2
>	127	73851
**	2
>	128	73852
**	2
>	129	73853
**	2
>	130	73854
**	2
>	131	73855
>	132	73856
**	2
>	133	73857
**	1
>	134	73858
>	135	73859
**	2
>	136	73860
**	2
>	137	73861
>	138	73862
**	1
>	139	73863
**	1
>	140	73864
>	141	73865
>	142	73866
**	1
>	143	73867
**	2
>	144	73868
>	145	73869
>	146	73870
**	2
>	147	73871
**	1
>	148	73872
>	149	73873
**	1
>	150	73874
>	151	73875
**	1
>	152	73876
**	1
>	153	73877
**	2
>	154	73878
>	155	73879
**	2
>	156	73880
**	1
>	157	73881
**	1
>	158	73882
>	159	73883
>	160	73884
**	2
>	161	73885
**	2
>	162	73886
>	163	73887
>	164	73888
>	165	73889
**	2
>	166	73890
>	167	73891
**	2
>	168	73892
>	169	73893
>	170	73894
**	1
>	171	73895
**	1
>	172	73896
**	1
>	173	73897
**	1
>	174	73898
>	175	73899
>	176	73900
**	2
>	177	73901
**	1
>	178	73902
**	1
>	179	73903
**	1
>	180	73904
**	1
>	181	73905
**	2
>	182	73906
**	1
>	183	73907
**	2
>	184	73908
**	1
>	185	73909
>	186	73910
>	187	73911
>	188	73912
>	189	73913
**	1
>	190	73914
>	191	73915
**	1
>	192	73916
**	2
>	193	73917
**	2
>	194	73918
**	1
>	195	73919
>	196	73920
>	197	73921
**	1
>	198	73922
**	2
>	199	73923
>	200	73924
**	2
>	201	73925
>	202	73926
**	2
>	203	73927
**	1
>	204	73928
**	2
>	205	73929
**	1
>	206	73930
>	207	73931
**	1
>	208	73932
>	209	73933
>	210	73934
**	2
>	211	73935
**	1
>	212	73936
**	1
>	213	73937
**	2
>	214	73938
**	1
>	215	73939
**	1
>	216	73940
>	217	73941
**	1
>	218	73942
**	1
>	219	73943
**	2
>	220	73944
**	2
>	221	73945
>	222	73946
>	223	73947
**	1
>	224	73948
**	2
>	225	73949
>	226	73950
**	1
>	227	73951
**	1
>	228	73952
**	1
>	229	73953
**	2
>	230	73954
**	1
>	231	73955
**	1
>	232	73956
**	1
>	233	73957
**	2
>	234	73958
>	235	73959
**	1
>	236	73960
**	2
>	237	73961
**	1
>	238	73962
**	2
>	239	73963
>	240	73964
>	241	73965
**	1
>	242	73966
**	2
>	243	73967
**	2
>	244	73968
**	1
>	245	73969
>	246	73970
**	1
>	247	73971
**	2
>	248	73972
>	249	73973
**	1
>	250	73974
**	2
>	251	73975
>	252	73976
**	2
>	253	73977
**	1
>	254	73978
>	255	73979
>	256	73980
**	1
>	257	73981
**	2
>	258	73982
>	259	73983
>	260	73984
**	2
>	261	73985
**	1
>	262	73986
>	263	73987
**	1
>	264	73988
**	2
>	265	73989
>	266	73990
**	2
>	267	73991
>	268	73992
**	1
>	269	73993
**	2
>	270	73994
**	1
>	271	73995
>	272	73996
**	2
>	273	73997
>	274	73998
**	1
>	275	73999
**	1
>	276	74000
>	277	74001
**	1
>	278	74002
**	1
>	279	74003
>	280	74004
>	281	74005
>	282	74006
>	283	74007
**	1
>	284	74008
**	1
>	285	74009
**	2
>	286	74010
>	287	74011
**	2
>	288	74012
>	289	74013
>	290	74014
**	2
>	291	74015
>	292	74016
**	2
>	293	74017
**	2
>	294	74018
**	2
>	295	74019
**	2
>	296	74020
>	297	74021
>	298	74022
>	299	74023
**	1
>	300	74024
**	1
>	301	74025
>	302	74026
>	303	74027
**	1
>	304	74028
>	305	74029
**	2
>	306	74030
>	307	74031
>	308	74032
>	309	74033
>	310	74034
**	1
>	311	74035
**	1
>	312	74036
**	1
>	313	74037
>	314	74038
**	2
>	315	74039
**	1
>	316	74040
**	1
>	317	74041
**	1
>	318	74042
**	1
>	319	74043
>	320	74044
**	1
>	321	74045
>	322	74046
**	1
>	323	74047
**	2
>	324	74048
**	1
>	325	74049
>	326	74050
**	2
>	327	74051
**	1
>	328	74052
**	2
>	329	74053
**	1
>	330	74054
**	2
>	331	74055
**	1
>	332	74056
**	2
>	333	74057
**	1
>	334	74058
**	2
>	335	74059
**	2
>	336	74060
**	1
>	337	74061
**	2
>	338	74062
**	2
>	339	74063
>	340	74064
**	1
>	341	74065
>	342	74066
>	343	74067
>	344	74068
**	1
>	345	74069
**	2
>	346	74070
>	347	74071
**	1
>	348	74072
**	2
>	349	74073
>	350	74074
**	2
>	351	74075
**	1
>	352	74076
**	1
>	353	74077
**	2
>	354	74078
>	355	74079
**	2
>	356	74080
**	2
>	357	74081
**	1
>	358	74082
**	1
>	359	74083
>	360	74084
>	361	74085
**	1
>	362	74086
**	1
>	363	74087
>	364	74088
**	2
>	365	74089
>	366	74090
**	2
>	367	74091
>	368	74092
>	369	74093
**	2
>	370	74094
**	1
>	371	74095
**	1
>	372	74096
**	2
>	373	74097
**	1
>	374	74098
**	1
>	375	74099
**	1
>	376	74100
**	2
>	377	74101
>	378	74102
**	1
>	379	74103
>	380	74104
>	381	74105
**	2
>	382	74106
>	383	74107
**	1
>	384	74108
**	2
>	385	74109
>	386	74110
>	387	74111
**	1
>	388	74112
**	2
>	389	74113
**	2
>	390	74114
>	391	74115
>	392	74116
**	2
>	393	74117
**	2
>	394	74118
**	2
>	395	74119
**	1
>	396	74120
>	397	74121
>	398	74122
**	1
>	399	74123
**	1
>	400	74124
**	1
>	401	74125
**	2
>	402	74126
>	403	74127
**	1
>	404	74128
**	2
>	405	74129
**	1
>	406	74130
>	407	74131
**	2
>	408	74132
>	409	74133
**	1
>	410	74134
>	411	74135
**	1
>	412	74136
>	413	74137
**	1
>	414	74138
>	415	74139
>	416	74140
**	1
>	417	74141
>	418	74142
>	419	74143
>	420	74144
**	1
>	421	74145
>	422	74146
**	1
>	423	74147
>	424	74148
**	1
>	425	74149
>	426	74150
**	1
>	427	74151
>	428	74152
**	2
>	429	74153
**	2
>	430	74154
>	431	74155
>	432	74156
>	433	74157
**	2
>	434	74158
**	1
>	435	74159
**	1
>	436	74160
>	437	74161
>	438	74162
**	1
>	439	74163
**	2
>	440	74164
**	1
>	441	74165
**	2
>	442	74166
**	2
>	443	74167
**	1
>	444	74168
>	445	74169
>	446	74170
>	447	74171
**	1
>	448	74172
>	449	74173
**	1
>	450	74174
>	451	74175
**	2
>	452	74176
>	453	74177
**	1
>	454	74178
>	455	74179
**	2
>	456	74180
**	2
>	457	74181
>	458	74182
>	459	74183
>	460	74184
**	1
>	461	74185
**	2
>	462	74186
**	2
>	463	74187
>	464	74188
**	1
>	465	74189
>	466	74190
**	1
>	467	74191
>	468	74192
>	469	74193
**	1
>	470	74194
**	1
>	471	74195
**	2
>	472	74196
**	2
>	473	74197
**	2
>	474	74198
>	475	74199
**	2
>	476	74200
**	1
>	477	74201
>	478	74202
**	1
>	479	74203
>	480	74204
**	2
>	481	74205
**	2
>	482	74206
**	2
>	483	74207
**	2
>	484	74208
**	2
>	485	74209
**	2
>	486	74210
>	487	74211
**	2
>	488	74212
**	2
>	489	74213
>	490	74214
**	1
>	491	74215
>	492	74216
**	1
>	493	74217
>	494	74218
**	2
>	495	74219
**	2
>	496	74220
**	1
>	497	74221
**	1
>	498	74222
**	2
>	499	74223
**	2
>	500	74224
>	501	74225
**	2
>	502	74226
**	2
>	503	74227
**	2
>	504	74228
**	1
>	505	74229
**	1
>	506	74230
**	2
>	507	74231
>	508	74232
>	509	74233
>	510	74234
>	511	74235
>	512	74236
>	513	74237
**	2
>	514	74238
>	515	74239
**	1
>	516	74240
>	517	74241
**	2
>	518	74242
**	2
>	519	74243
>	520	74244
>	521	74245
>	522	74246
**	1
>	523	74247
>	524	74248
**	2
>	525	74249
>	526	74250
**	1
>	527	74251
**	2
>	528	74252
>	529	74253
>	530	74254
**	1
>	531	74255
**	2
>	532	74256
**	2
>	533	74257
**	2
>	534	74258
>	535	74259
**	1
>	536	74260
**	1
>	537	74261
>	538	74262
>	539	74263
>	540	74264
**	2
>	541	74265
**	2
>	542	74266
**	2
>	543	74267
**	2
>	544	74268
>	545	74269
>	546	74270
**	1
>	547	74271
>	548	74272
>	549	74273
**	2
>	550	74274
>	551	74275
**	1
>	552	74276
>	553	74277
**	1
>	554	74278
**	2
>	555	74279
>	556	74280
>	557	74281
>	558	74282
**	1
>	559	74283
**	2
>	560	74284
**	2
>	561	74285
>	562	74286
>	563	74287
>	564	74288
**	2
>	565	74289
**	2
>	566	74290
>	567	74291
**	1
>	568	74292
**	2
>	569	74293
**	1
>	570	74294
**	1
>	571	74295
>	572	74296
>	573	74297
**	1
>	574	74298
>	575	74299
**	2
>	576	74300
>	577	74301
>	578	74302
**	2
>	579	74303
**	1
>	580	74304
>	581	74305
**	1
>	582	74306
**	2
>	583	74307
>	584	74308
**	1
>	585	74309
**	1
>	586	74310
>	587	74311
**	2
>	588	74312
**	2
>	589	74313
**	2
>	590	74314
**	2
>	591	74315
**	2
>	592	74316
>	593	74317
**	1
>	594	74318
>	595	74319
>	596	74320
>	597	74321
**	1
>	598	74322
>	599	74323
>	600	74324
**	2
>	601	74325
**	2
>	602	74326
**	1
>	603	74327
>	604	74328
**	1
>	605	74329
>	606	74330
**	1
>	607	74331
>	608	74332
**	1
>	609	74333
>	610	74334
>	611	74335
**	1
>	612	74336
**	2
>	613	74337
**	1
>	614	74338
**	1
>	615	74339
**	2
>	616	74340
**	2
>	617	74341
**	2
>	618	74342
>	619	74343
**	2
>	620	74344
>	621	74345
**	1
>	622	74346
**	2
>	623	74347
**	1
>	624	74348
**	1
>	625	74349
**	2
>	626	74350
**	1
>	627	74351
**	1
>	628	74352
**	1
>	629	74353
**	2
>	630	74354
**	2
>	631	74355
>	632	74356
>	633	74357
**	1
>	634	74358
>	635	74359
>	636	74360
**	1
>	637	74361
>	638	74362
**	2
>	639	74363
**	2
>	640	74364
**	2
>	641	74365
**	1
>	642	74366
**	1
>	643	74367
**	2
>	644	74368
>	645	74369
**	1
>	646	74370
>	647	74371
**	2
>	648	74372
**	2
>	649	74373
>	650	74374
>	651	74375
>	652	74376
>	653	74377
>	654	74378
>	655	74379
**	2
>	656	74380
>	657	74381
**	2
>	658	74382
**	2
>	659	74383
**	1
>	660	74384
>	661	74385
**	2
>	662	74386
>	663	74387
**	1
>	664	74388
>	665	74389
**	1
>	666	74390
>	667	74391
>	668	74392
**	1
>	669	74393
**	1
>	670	74394
**	1
>	671	74395
>	672	74396
>	673	74397
**	2
>	674	74398
**	2
>	675	74399
**	1
>	676	74400
**	2
>	677	74401
>	678	74402
**	2
>	679	74403
**	1
>	680	74404
**	1
>	681	74405
>	682	74406
**	1
>	683	74407
>	684	74408
>	685	74409
>	686	74410
**	1
>	687	74411
**	2
>	688	74412
**	1
>	689	74413
>	690	74414
>	691	74415
>	692	74416
**	1
>	693	74417
>	694	74418
>	695	74419
**	2
>	696	74420
**	2
>	697	74421
>	698	74422
**	2
>	699	74423
**	1
>	700	74424
**	1
>	701	74425
**	1
>	702	74426
>	703	74427
**	1
>	704	74428
**	1
>	705	74429
>	706	74430
>	707	74431
**	1
>	708	74432
**	1
>	709	74433
**	2
>	710	74434
>	711	74435
>	712	74436
**	2
>	713	74437
**	2
>	714	74438
**	2
>	715	74439
>	716	74440
**	1
>	717	74441
>	718	74442
>	719	74443
**	1
>	720	74444
>	721	74445
**	1
>	722	74446
**	1
>	723	74447
>	724	74448
>	725	74449
>	726	74450
>	727	74451
>	728	74452
>	729	74453
**	2
>	730	74454
**	1
>	731	74455
>	732	74456
**	1
>	733	74457
**	1
>	734	74458
**	2
>	735	74459
**	1
>	736	74460
>	737	74461
**	1
>	738	74462
**	2
>	739	74463
**	2
>	740	74464
>	741	74465
>	742	74466
**	2
>	743	74467
>	744	74468
>	745	74469
>	746	74470
**	1
>	747	74471
**	1
>	748	74472
**	1
>	749	74473
**	1
>	750	74474
**	2
>	751	74475
>	752	74476
**	1
>	753	74477
>	754	74478
**	2
>	755	74479
**	2
>	756	74480
**	1
>	757	74481
**	2
>	758	74482
**	2
>	759	74483
**	1
>	760	74484
**	2
>	761	74485
**	2
>	762	74486
**	1
>	763	74487
>	764	74488
**	1
>	765	74489
>	766	74490
>	767	74491
**	2
>	768	74492
**	1
>	769	74493
**	1
>	770	74494
>	771	74495
>	772	74496
>	773	74497
**	2
>	774	74498
**	2
>	775	74499
**	2
>	776	74500
**	2
>	777	74501
>	778	74502
**	2
>	779	74503
>	780	74504
**	1
>	781	74505
>	782	74506
**	2
>	783	74507
>	784	74508
**	2
>	785	74509
>	786	74510
>	787	74511
**	1
>	788	74512
**	2
>	789	74513
**	1
>	790	74514
**	1
>	791	74515
**	1
>	792	74516
**	1
>	793	74517
>	794	74518
>	795	74519
**	2
>	796	74520
**	1
>	797	74521
>	798	74522
**	2
>	799	74523
**	1
>	800	74524
**	2
>	801	74525
**	2
>	802	74526
>	803	74527
>	804	74528
>	805	74529
>	806	74530
**	2
>	807	74531
**	1
>	808	74532
**	1
>	809	74533
**	1
>	810	74534
**	1
>	811	74535
>	812	74536
**	1
>	813	74537
**	1
>	814	74538
>	815	74539
**	2
>	816	74540
>	817	74541
**	2
>	818	74542
>	819	74543
**	1
>	820	74544
**	2
>	821	74545
**	2
>	822	74546
**	2
>	823	74547
**	1
>	824	74548
**	1
>	825	74549
**	2
>	826	74550
**	2
>	827	74551
**	1
>	828	74552
>	829	74553
**	1
>	830	74554
>	831	74555
**	2
>	832	74556
>	833	74557
**	2
>	834	74558
**	2
>	835	74559
>	836	74560
**	2
>	837	74561
**	2
>	838	74562
>	839	74563
**	2
>	840	74564
**	2
>	841	74565
**	1
>	842	74566
**	2
>	843	74567
**	2
>	844	74568
>	845	74569
**	1
>	846	74570
>	847	74571
>	848	74572
**	2
>	849	74573
>	850	74574
>	851	74575
**	1
>	852	74576
**	1
>	853	74577
>	854	74578
**	1
>	855	74579
**	2
>	856	74580
**	2
>	857	74581
**	2
>	858	74582
**	2
>	859	74583
>	860	74584
**	1
>	861	74585
**	1
>	862	74586
>	863	74587
**	1
>	864	74588
>	865	74589
**	2
>	866	74590
**	2
>	867	74591
>	868	74592
**	2
>	869	74593
**	2
>	870	74594
>	871	74595
**	1
>	872	74596
**	1
>	873	74597
>	874	74598
**	2
>	875	74599
>	876	74600
**	1
>	877	74601
>	878	74602
**	1
>	879	74603
**	2
>	880	74604
>	881	74605
**	1
>	882	74606
>	883	74607
**	2
>	884	74608
**	2
>	885	74609
**	1
>	886	74610
**	2
>	887	74611
**	2
>	888	74612
**	2
>	889	74613
>	890	74614
**	2
>	891	74615
**	2
>	892	74616
>	893	74617
>	894	74618
**	1
>	895	74619
>	896	74620
>	897	74621
**	1
>	898	74622
**	1
>	899	74623
>	900	74624
**	2
>	901	74625
**	1
>	902	74626
**	1
>	903	74627
**	1
>	904	74628
>	905	74629
>	906	74630
**	2
>	907	74631
>	908	74632
**	1
>	909	74633
**	2
>	910	74634
>	911	74635
**	2
>	912	74636
**	2
>	913	74637
**	2
>	914	74638
>	915	74639
**	2
>	916	74640
>	917	74641
**	2
>	918	74642
>	919	74643
>	920	74644
**	1
>	921	74645
**	1
>	922	74646
**	1
>	923	74647
**	2
>	924	74648
**	1
>	925	74649
**	1
>	926	74650
**	1
>	927	74651
**	2
>	928	74652
>	929	74653
**	2
>	930	74654
>	931	74655
**	1
>	932	74656
>	933	74657
>	934	74658
>	935	74659
**	2
>	936	74660
**	2
>	937	74661
>	938	74662
>	939	74663
>	940	74664
>	941	74665
**	1
>	942	74666
**	1
>	943	74667
>	944	74668
>	945	74669
>	946	74670
>	947	74671
**	1
>	948	74672
**	1
>	949	74673
>	950	74674
**	1
>	951	74675
**	1
>	952	74676
>	953	74677
>	954	74678
>	955	74679
**	2
>	956	74680
**	2
>	957	74681
**	1
>	958	74682
**	1
>	959	74683
**	1
>	960	74684
**	1
>	961	74685
**	1
>	962	74686
**	2
>	963	74687
**	2
>	964	74688
>	965	74689
>	966	74690
>	967	74691
**	2
>	968	74692
>	969	74693
**	2
>	970	74694
>	971	74695
**	2
chr1	ENSG00000117262.14	ENST00000466593.1	chr1:145804245|145816740
isoform1_434	145816637:145816740!-,145811896:145812002!-,145811342:145811443!-,145804245:145804365!-,
>	1	75091
**	1
>	2	75092
>	3	75093
**	1
>	4	75094
**	2
>	5	75095
**	2
>	6	75096
**	2
>	7	75097
**	1
>	8	75098
>	9	75099
**	2
>	10	75100
**	2
>	11	75101
>	12	75102
**	1
>	13	75103
**	1
>	14	75104
>	15	75105
**	2
>	16	75106
**	2
>	17	75107
>	18	75108
>	19	75109
>	20	75110
>	21	75111
**	1
>	22	75112
>	23	75113
>	24	75114
>	25	75115
**	2
>	26	75116
**	2
>	27	75117
**	2
>	28	75118
>	29	75119
**	2
>	30	75120
>	31	75121
**	1
>	32	75122
**	2
>	33	75123
**	1
>	34	75124
>	35	75125
**	2
>	36	75126
**	1
>	37	75127
**	2
>	38	75128
**	2
>	39	75129
**	1
>	40	75130
>	41	75131
>	42	75132
**	2
>	43	75133
>	44	75134
>	45	75135
>	46	75136
**	1
>	47	75137
**	1
>	48	75138
**	1
>	49	75139
>	50	75140
>	51	75141
**	1
>	52	75142
>	53	75143
>	54	75144
**	1
>	55	75145
**	2
>	56	75146
>	57	75147
>	58	75148
**	2
>	59	75149
**	2
>	60	75150
>	61	75151
>	62	75152
**	2
>	63	75153
>	64	75154
>	65	75155
**	2
>	66	75156
**	1
>	67	75157
**	1
>	68	75158
>	69	75159
>	70	75160
**	1
>	71	75161
>	72	75162
**	1
>	73	75163
>	74	75164
**	2
>	75	75165
>	76	75166
>	77	75167
>	78	75168
**	2
>	79	75169
>	80	75170
**	1
>	81	75171
>	82	75172
>	83	75173
**	2
>	84	75174
**	2
>	85	75175
>	86	75176
>	87	75177
>	88	75178
**	2
>	89	75179
>	90	75180
**	1
>	91	75181
**	1
>	92	75182
**	2
chr1	ENSG00000142945.8	ENST00000480574.1	chr1:45213056|45213372
isoform1_151	45213056:45213157!+,45213324:45213372!+,
>	1	82083
**	1
>	2	82084
**	1
>	3	82085
**	1
>	4	82086
**	1
**	2
>	5	82087
**	1
>	6	82088
**	1
**	2
>	7	82089
**	1
**	2
>	8	82090
**	1
>	9	82091
**	2
>	10	82092
**	2
>	11	82093
**	2
>	12	82094
**	1
**	2
chr1	ENSG00000163873.5	ENST00000373093.4	chr1:37315912|37325618
isoform1_540	37325445:37325618!-,37324709:37324852!-,37319216:37319323!-,37315912:37316025!-,
>	1	85246
>	2	85247
>	3	85248
>	4	85249
>	5	85250
**	2
>	6	85251
**	2
>	7	85252
>	8	85253
>	9	85254
**	2
>	10	85255
>	11	85256
>	12	85257
>	13	85258
>	14	85259
>	15	85260
>	16	85261
>	17	85262
>	18	85263
**	1
>	19	85264
**	2
>	20	85265
>	21	85266
**	2
>	22	85267
**	1
>	23	85268
**	2
>	24	85269
**	2
>	25	85270
**	2
>	26	85271
**	2
>	27	85272
>	28	85273
>	29	85274
**	1
>	30	85275
>	31	85276
>	32	85277
>	33	85278
**	2
>	34	85279
>	35	85280
>	36	85281
>	37	85282
>	38	85283
**	2
>	39	85284
>	40	85285
>	41	85286
>	42	85287
>	43	85288
>	44	85289
>	45	85290
**	1
>	46	85291
**	1
>	47	85292
>	48	85293
**	1
>	49	85294
**	1
>	50	85295
**	1
>	51	85296
>	52	85297
>	53	85298
>	54	85299
**	1
>	55	85300
>	56	85301
>	57	85302
**	2
>	58	85303
**	2
>	59	85304
**	2
>	60	85305
>	61	85306
>	62	85307
>	63	85308
>	64	85309
>	65	85310
>	66	85311
**	1
>	67	85312
**	2
>	68	85313
>	69	85314
**	1
>	70	85315
>	71	85316
>	72	85317
**	2
>	73	85318
>	74	85319
>	75	85320
>	76	85321
**	2
>	77	85322
**	2
>	78	85323
>	79	85324
**	1
>	80	85325
>	81	85326
>	82	85327
>	83	85328
**	2
>	84	85329
**	1
>	85	85330
>	86	85331
**	1
>	87	85332
**	1
>	88	85333
**	2
>	89	85334
>	90	85335
>	91	85336
>	92	85337
>	93	85338
>	94	85339
**	1
>	95	85340
**	1
>	96	85341
**	1
>	97	85342
>	98	85343
>	99	85344
>	100	85345
**	1
>	101	85346
>	102	85347
>	103	85348
>	104	85349
**	1
>	105	85350
>	106	85351
>	107	85352
**	1
>	108	85353
>	109	85354
>	110	85355
>	111	85356
>	112	85357
**	1
>	113	85358
>	114	85359
**	1
>	115	85360
>	116	85361
**	2
>	117	85362
**	1
>	118	85363
>	119	85364
**	2
>	120	85365
>	121	85366
**	2
>	122	85367
>	123	85368
>	124	85369
**	1
>	125	85370
>	126	85371
>	127	85372
>	128	85373
>	129	85374
**	2
>	130	85375
>	131	85376
>	132	85377
**	1
>	133	85378
**	2
>	134	85379
**	2
>	135	85380
>	136	85381
**	2
>	137	85382
**	2
>	138	85383
>	139	85384
>	140	85385
>	141	85386
>	142	85387
>	143	85388
>	144	85389
>	145	85390
>	146	85391
>	147	85392
**	1
>	148	85393
>	149	85394
>	150	85395
**	1
>	151	85396
>	152	85397
>	153	85398
>	154	85399
>	155	85400
>	156	85401
>	157	85402
**	1
>	158	85403
>	159	85404
>	160	85405
>	161	85406
**	2
>	162	85407
**	1
>	163	85408
**	1
>	164	85409
**	2
>	165	85410
**	1
>	166	85411
**	2
>	167	85412
>	168	85413
**	2
>	169	85414
**	2
>	170	85415
>	171	85416
>	172	85417
>	173	85418
**	1
>	174	85419
**	1
>	175	85420
>	176	85421
>	177	85422
>	178	85423
**	1
>	179	85424
**	1
>	180	85425
>	181	85426
>	182	85427
>	183	85428
**	2
>	184	85429
**	2
>	185	85430
>	186	85431
**	2
>	187	85432
>	188	85433
**	2
>	189	85434
**	1
>	190	85435
**	1
>	191	85436
>	192	85437
**	1
>	193	85438
>	194	85439
**	2
>	195	85440
>	196	85441
**	1
>	197	85442
>	198	85443
>	199	85444
>	200	85445
>	201	85446
**	1
>	202	85447
>	203	85448
>	204	85449
>	205	85450
**	2
>	206	85451
>	207	85452
>	208	85453
>	209	85454
>	210	85455
**	1
>	211	85456
>	212	85457
>	213	85458
>	214	85459
**	1
>	215	85460
>	216	85461
>	217	85462
**	2
>	218	85463
**	1
>	219	85464
**	2
>	220	85465
>	221	85466
>	222	85467
>	223	85468
**	1
>	224	85469
>	225	85470
>	226	85471
>	227	85472
**	1
>	228	85473
>	229	85474
>	230	85475
>	231	85476
**	2
>	232	85477
**	2
>	233	85478
**	2
>	234	85479
**	1
>	235	85480
**	2
>	236	85481
**	2
>	237	85482
>	238	85483
**	2
>	239	85484
**	2
>	240	85485
**	1
>	241	85486
**	2
>	242	85487
>	243	85488
>	244	85489
>	245	85490
**	1
>	246	85491
**	1
>	247	85492
**	1
>	248	85493
>	249	85494
>	250	85495
>	251	85496
>	252	85497
>	253	85498
>	254	85499
>	255	85500
>	256	85501
>	257	85502
>	258	85503
>	259	85504
**	1
>	260	85505
>	261	85506
**	2
>	262	85507
>	263	85508
**	1
>	264	85509
**	2
>	265	85510
**	1
>	266	85511
>	267	85512
>	268	85513
**	2
>	269	85514
>	270	85515
>	271	85516
>	272	85517
>	273	85518
**	1
>	274	85519
>	275	85520
>	276	85521
>	277	85522
>	278	85523
**	2
>	279	85524
**	1
>	280	85525
>	281	85526
**	2
>	282	85527
**	2
>	283	85528
**	2
>	284	85529
>	285	85530
**	1
>	286	85531
>	287	85532
**	1
>	288	85533
**	1
>	289	85534
**	1
>	290	85535
>	291	85536
**	2
>	292	85537
>	293	85538
**	2
>	294	85539
>	295	85540
**	2
>	296	85541
>	297	85542
>	298	85543
**	1
>	299	85544
>	300	85545
**	2
>	301	85546
>	302	85547
**	1
>	303	85548
**	2
>	304	85549
**	2
>	305	85550
>	306	85551
**	2
>	307	85552
>	308	85553
**	1
>	309	85554
**	2
>	310	85555
>	311	85556
>	312	85557
>	313	85558
**	2
>	314	85559
**	2
>	315	85560
**	2
>	316	85561
>	317	85562
**	1
>	318	85563
>	319	85564
>	320	85565
>	321	85566
**	1
>	322	85567
**	1
>	323	85568
**	1
>	324	85569
>	325	85570
**	2
>	326	85571
**	1
>	327	85572
>	328	85573
>	329	85574
**	1
>	330	85575
**	1
>	331	85576
**	2
>	332	85577
>	333	85578
>	334	85579
>	335	85580
>	336	85581
**	2
>	337	85582
>	338	85583
>	339	85584
>	340	85585
**	2
>	341	85586
**	1
>	342	85587
>	343	85588
**	2
>	344	85589
>	345	85590
**	2
>	346	85591
>	347	85592
>	348	85593
**	1
>	349	85594
